# MasterServer 設定ファイル — OSRM 交差点リスト（始点: 35.952087,139.65523 固定）
# フォーマット: intersectionId,ip,port
# IDは "緯度5桁_経度5桁" 形式（OsrmRouteClient の %.5f_%.5f と一致）
#
# 【使い方】
#   起動するEdgeServerの行を有効にし、それ以外は # でコメントアウトする
#   MasterServerはコメント行を無視するため、アプリのマップには有効行のみ表示される
#
# 【現在アクティブ: 3台】
#   55601: 35.95151_139.65476  ← start_ES1_begin.bat
#   55616: 35.94627_139.65333  ← start_ES2_middle.bat
#   55625: 35.94763_139.64549  ← start_ES3_end.bat
#
intersectionId,ip,port
# OSRM[0]  始点直近  lat=35.952264 lng=139.655289
#35.95226_139.65529,172.20.10.4,55600
# OSRM[1]  lat=35.952313 lng=139.655052
#35.95231_139.65505,172.20.10.4,55638
# OSRM[2] ★ ES1 始点付近  lat=35.951509 lng=139.654763
35.95151_139.65476,172.20.10.4,55601
# OSRM[3]  lat=35.951478 lng=139.654753
#35.95148_139.65475,172.20.10.4,55639
# OSRM[4]  lat=35.950637 lng=139.654464
#35.95064_139.65446,172.20.10.4,55602
# OSRM[5]  lat=35.950524 lng=139.654550
#35.95052_139.65455,172.20.10.4,55603
# OSRM[6]  lat=35.950244 lng=139.654731
#35.95024_139.65473,172.20.10.4,55604
# OSRM[7]  lat=35.949974 lng=139.654893
#35.94997_139.65489,172.20.10.4,55605
# OSRM[8]  lat=35.949822 lng=139.654990
#35.94982_139.65499,172.20.10.4,55606
# OSRM[9]  lat=35.949908 lng=139.655201
#35.94991_139.65520,172.20.10.4,55607
# OSRM[10]  lat=35.949552 lng=139.655459
#35.94955_139.65546,172.20.10.4,55608
# OSRM[11]  lat=35.948624 lng=139.656100
#35.94862_139.65610,172.20.10.4,55609
# OSRM[12]  lat=35.948567 lng=139.656141
#35.94857_139.65614,172.20.10.4,55610
# OSRM[13]  lat=35.948175 lng=139.656426
#35.94818_139.65643,172.20.10.4,55611
# OSRM[14]  lat=35.947969 lng=139.655999
#35.94797_139.65600,172.20.10.4,55612
# OSRM[15]  lat=35.947814 lng=139.655688
#35.94781_139.65569,172.20.10.4,55613
# OSRM[16]  lat=35.947430 lng=139.654916
#35.94743_139.65492,172.20.10.4,55614
# OSRM[17]  lat=35.947385 lng=139.654809
#35.94739_139.65481,172.20.10.4,55615
# OSRM[18]  lat=35.947023 lng=139.654175
#35.94702_139.65418,172.20.10.4,55616_old
# OSRM[19] ★ ES2 中間  lat=35.946266 lng=139.653330
35.94627_139.65333,172.20.10.4,55616
# OSRM[20]  lat=35.945716 lng=139.652940
#35.94572_139.65294,172.20.10.4,55617
# OSRM[21]  lat=35.946398 lng=139.650539
#35.94640_139.65054,172.20.10.4,55618
# OSRM[22]  lat=35.946429 lng=139.650406
#35.94643_139.65041,172.20.10.4,55619
# OSRM[23]  lat=35.946651 lng=139.649504
#35.94665_139.64950,172.20.10.4,55620
# OSRM[24]  lat=35.946896 lng=139.648483
#35.94690_139.64848,172.20.10.4,55621
# OSRM[25]  lat=35.946907 lng=139.648441
#35.94691_139.64844,172.20.10.4,55622
# OSRM[26]  lat=35.947055 lng=139.647845
#35.94706_139.64785,172.20.10.4,55623
# OSRM[27]  lat=35.947072 lng=139.647775
#35.94707_139.64778,172.20.10.4,55624
# OSRM[28]  lat=35.947378 lng=139.646523
#35.94738_139.64652,172.20.10.4,55625_old
# OSRM[29] ★ ES3 終盤  lat=35.947625 lng=139.645492
35.94763_139.64549,172.20.10.4,55625
# OSRM[30]  lat=35.947740 lng=139.645008
#35.94774_139.64501,172.20.10.4,55626
# OSRM[31]  lat=35.947901 lng=139.644293
#35.94790_139.64429,172.20.10.4,55627
# OSRM[32]  lat=35.948211 lng=139.642919
#35.94821_139.64292,172.20.10.4,55628
# OSRM[33]  lat=35.948366 lng=139.642258
#35.94837_139.64226,172.20.10.4,55629
# OSRM[34]  lat=35.948529 lng=139.641519
#35.94853_139.64152,172.20.10.4,55630
# OSRM[35]  lat=35.948617 lng=139.641132
#35.94862_139.64113,172.20.10.4,55631
# OSRM[36]  lat=35.948508 lng=139.640940
#35.94851_139.64094,172.20.10.4,55632
# OSRM[37]  lat=35.948423 lng=139.640876
#35.94842_139.64088,172.20.10.4,55633
# OSRM[38]  lat=35.948463 lng=139.640684
#35.94846_139.64068,172.20.10.4,55634
# OSRM[39]  lat=35.948941 lng=139.640857
#35.94894_139.64086,172.20.10.4,55635
# OSRM[40] 終点  lat=35.949065 lng=139.640613
#35.94907_139.64061,172.20.10.4,55637
